5.712190,-3.881808,0.000000
8.961338,4.780973,0.000000
-7.958660,-5.426934,0.000000
8.140665,3.753294,0.000000
-7.147613,1.947707,0.000000
8.517925,4.957983,0.000000
-6.221950,5.898573,0.000000
-8.608534,-6.369677,0.000000
-6.432101,2.512733,0.000000
-5.994689,6.033104,0.000000
5.201703,-3.856656,0.000000
4.951301,-3.498571,0.000000
-7.879335,-4.666476,0.000000
-8.040156,-5.287936,0.000000
9.016631,4.738687,0.000000
-7.836303,-5.370902,0.000000
-6.552540,2.518356,0.000000
-6.860015,3.079243,0.000000
-8.315320,-5.320534,0.000000
9.245372,4.417272,0.000000
-5.578638,6.690055,0.000000
-8.134899,-5.198638,0.000000
-7.604221,1.862553,0.000000
-9.019383,-4.718256,0.000000
-6.794984,1.904022,0.000000
-8.318136,-5.249562,0.000000
-8.005632,2.643830,0.000000
-6.280880,6.659170,0.000000
-5.969215,6.743607,0.000000
-5.171291,6.501051,0.000000
8.180587,5.157867,0.000000
4.745161,-4.270228,0.000000
4.507281,-4.146693,0.000000
-8.453462,-6.440769,0.000000
5.105605,-4.211156,0.000000
5.405342,-3.727282,0.000000
8.401898,4.772380,0.000000
-5.891581,6.946192,0.000000
-6.909631,5.883829,0.000000
5.072112,-3.622364,0.000000
8.097780,4.110230,0.000000
-6.685902,2.071747,0.000000
-6.354805,6.251648,0.000000
8.723838,4.173386,0.000000
-6.715386,6.098683,0.000000
-6.610793,6.401385,0.000000
-5.678590,6.846585,0.000000
-7.950345,-4.609066,0.000000
-6.084902,6.437373,0.000000
8.217842,4.607196,0.000000
-8.101830,-5.664390,0.000000
-7.175911,6.958876,0.000000
-7.811588,-5.362064,0.000000
4.650129,-4.006465,0.000000
-8.216276,2.846004,0.000000
-5.548493,7.175345,0.000000
8.691206,5.149540,0.000000
-6.211208,7.600633,0.000000
8.317882,3.885259,0.000000
8.750897,4.101744,0.000000
-7.923600,-5.263273,0.000000
8.529369,4.539022,0.000000
-6.219013,6.514343,0.000000
8.230509,5.329427,0.000000
-7.946450,-5.375140,0.000000
-8.379576,-5.636268,0.000000
-7.999982,-4.331551,0.000000
-7.698666,-4.942772,0.000000
-8.746527,-5.002747,0.000000
5.632435,-3.678836,0.000000
-6.603890,7.489342,0.000000
-8.112917,-5.456008,0.000000
-6.505774,6.426288,0.000000
9.354035,4.043708,0.000000
-5.555354,6.594045,0.000000
-7.962566,2.384301,0.000000
5.343752,-3.803614,0.000000
-7.724345,-5.389698,0.000000
-6.263361,6.335378,0.000000
-7.285104,1.853173,0.000000
-6.687610,6.013734,0.000000
-5.887452,7.024618,0.000000
5.909260,-3.868140,0.000000
-8.188206,-5.309697,0.000000
8.441542,4.798608,0.000000
-6.769428,6.006239,0.000000
7.611615,4.186000,0.000000
5.772642,-3.754997,0.000000
-7.317473,1.836665,0.000000
-5.528664,7.080042,0.000000
5.358385,-3.498215,0.000000
6.076259,-3.893184,0.000000
-6.509427,6.497652,0.000000
4.491511,-4.226007,0.000000
-7.384587,2.915342,0.000000
-8.668839,-5.065968,0.000000
6.254160,-4.645363,0.000000
-7.247516,7.094944,0.000000
-6.464403,6.812955,0.000000
8.613586,3.288860,0.000000
-6.971186,2.011378,0.000000
-7.907245,-4.985812,0.000000
5.244991,-3.265957,0.000000
-5.944668,5.894813,0.000000
4.802593,-3.794419,0.000000
5.508001,-3.791007,0.000000
-6.704846,6.959913,0.000000
7.600664,4.725503,0.000000
-7.154437,2.027425,0.000000
5.266041,-4.545552,0.000000
-7.197038,1.558253,0.000000
8.112475,4.965410,0.000000
-7.144878,1.805340,0.000000
-8.181032,-5.196647,0.000000
-6.141179,6.886977,0.000000
-8.247200,-5.527975,0.000000
5.381870,-3.768150,0.000000
-5.813464,5.965166,0.000000
-6.241377,6.031974,0.000000
-5.945085,6.575114,0.000000
-6.771855,6.314472,0.000000
7.888763,4.540315,0.000000
-8.072823,-5.246032,0.000000
7.598936,4.611605,0.000000
-6.781465,2.083533,0.000000
